,24.osc2waveform,26.lfo1waveform,32.lfo1destination,30.lfo1amount,28.lfo1rate,3.cufoff
1669,6.9379475959832e-310,6.93794759598637e-310,6.93794759598953e-310,6.9379475959927e-310,6.93794759599586e-310,6.937947595999e-310
1670,6.9379475960022e-310,6.93794759600534e-310,6.9379475960085e-310,6.93794759601167e-310,6.93794759601483e-310,6.937947596018e-310
1671,6.93794759602115e-310,6.9379475960243e-310,6.9379475960275e-310,6.93794759603064e-310,6.9379475960338e-310,6.93794759603696e-310
1672,6.9379475960401e-310,6.9379475960433e-310,6.93794759604645e-310,6.9379475960496e-310,6.93794759605277e-310,6.93794759605593e-310
1673,6.9379475960591e-310,6.93794759606226e-310,6.9379475960654e-310,6.9379475960686e-310,6.93794759607174e-310,6.9379475960749e-310
1674,6.93794759607807e-310,6.93794759608123e-310,6.9379475960844e-310,6.93794759608755e-310,6.9379475960907e-310,6.9379475960939e-310
1675,6.93794759609704e-310,6.9379475961002e-310,6.93794759610336e-310,6.93794759610653e-310,6.9379475961097e-310,6.93794759611285e-310
1676,6.937947596116e-310,6.93794759611917e-310,6.93794759612234e-310,6.9379475961255e-310,6.93794759612866e-310,6.9379475961318e-310
1677,6.937947596135e-310,6.93794759613815e-310,6.9379475961413e-310,6.93794759614447e-310,6.93794759614763e-310,6.9379475961508e-310
1678,6.93794759615396e-310,6.9379475961571e-310,6.9379475961603e-310,6.93794759616344e-310,6.9379475961666e-310,6.93794759616977e-310
1679,6.93794759617293e-310,6.9379475961761e-310,6.93794759617925e-310,6.9379475961856e-310,6.93794759618874e-310,6.9379475961919e-310
1680,6.93794759619506e-310,6.93794759619823e-310,6.9379475962014e-310,6.93794759620455e-310,6.9379475962077e-310,6.93794759621087e-310
1681,6.93794759621404e-310,6.9379475962172e-310,6.93794759622036e-310,6.9379475962235e-310,6.9379475962267e-310,6.93794759622985e-310
1682,6.937947596233e-310,6.93794759623617e-310,6.93794759623933e-310,6.9379475962425e-310,6.93794759624566e-310,6.9379475962488e-310
1683,6.937947596252e-310,6.93794759625514e-310,6.9379475962583e-310,6.93794759626147e-310,6.93794759626463e-310,6.9379475962678e-310
1684,6.93794759627095e-310,6.9379475962741e-310,6.9379475962773e-310,6.93794759628044e-310,6.9379475962836e-310,6.93794759628676e-310
1685,6.9379475962899e-310,6.9379475962931e-310,6.93794759629625e-310,6.9379475962994e-310,6.93794759630257e-310,6.93794759630573e-310
1686,6.9379475963089e-310,6.93794759631206e-310,6.9379475963152e-310,6.9379475963184e-310,6.93794759632154e-310,6.9379475963247e-310
1687,6.93794759632787e-310,6.93794759633103e-310,6.9379475963342e-310,6.93794759633735e-310,6.9379475963405e-310,6.9379475963437e-310
1688,6.93794759634684e-310,6.93794759635e-310,6.93794759635316e-310,6.93794759635633e-310,6.9379475963595e-310,6.93794759636265e-310
1689,6.9379475963658e-310,6.93794759636897e-310,6.93794759637214e-310,6.9379475963753e-310,6.93794759637846e-310,6.9379475963816e-310
1690,6.93794759638795e-310,6.9379475963911e-310,6.93794759639427e-310,6.93794759639743e-310,6.9379475964006e-310,6.93794759640376e-310
1691,6.9379475964069e-310,6.9379475964101e-310,6.93794759641324e-310,6.9379475964164e-310,6.93794759641957e-310,6.93794759642273e-310
1692,6.9379475964259e-310,6.93794759642905e-310,6.9379475964322e-310,6.9379475964354e-310,6.93794759643854e-310,6.9379475964417e-310
1693,6.93794759644486e-310,6.93794759644802e-310,6.9379475964512e-310,6.93794759645435e-310,6.9379475964575e-310,6.93794759646067e-310
1694,6.93794759646383e-310,6.937947596467e-310,6.93794759647016e-310,6.9379475964733e-310,6.9379475964765e-310,6.93794759647965e-310
1695,6.9379475964828e-310,6.93794759648597e-310,6.93794759648913e-310,6.9379475964923e-310,6.93794759649546e-310,6.9379475964986e-310
1696,6.9379475965018e-310,6.93794759650494e-310,6.9379475965081e-310,6.93794759651127e-310,6.93794759651443e-310,6.9379475965176e-310
1697,6.93794759652075e-310,6.9379475965239e-310,6.9379475965271e-310,6.93794759653024e-310,6.9379475965334e-310,6.93794759653656e-310
1698,6.9379475965397e-310,6.9379475965429e-310,6.93794759654605e-310,6.9379475965492e-310,6.93794759655237e-310,6.93794759655553e-310
1699,6.9379475965587e-310,6.93794759656186e-310,6.937947596565e-310,6.9379475965682e-310,6.93794759657134e-310,6.9379475965745e-310
1700,6.93794759657767e-310,6.93794759658083e-310,6.937947596584e-310,6.9379475965903e-310,6.9379475965935e-310,6.93794759659664e-310
1701,6.9379475965998e-310,6.93794759660296e-310,6.93794759660613e-310,6.9379475966093e-310,6.93794759661245e-310,6.9379475966156e-310
1702,6.93794759661877e-310,6.93794759662194e-310,6.9379475966251e-310,6.93794759662826e-310,6.9379475966314e-310,6.9379475966346e-310
1703,6.93794759663775e-310,6.9379475966409e-310,6.93794759664407e-310,6.93794759664723e-310,6.9379475966504e-310,6.93794759665356e-310
1704,6.9379475966567e-310,6.9379475966599e-310,6.93794759666304e-310,6.9379475966662e-310,6.93794759666937e-310,6.93794759667253e-310
1705,6.9379475966757e-310,6.93794759667885e-310,6.937947596682e-310,6.9379475966852e-310,6.93794759668834e-310,6.9379475966915e-310
1706,6.93794759669466e-310,6.9379475966978e-310,6.937947596701e-310,6.93794759670415e-310,6.9379475967073e-310,6.93794759671047e-310
1707,6.93794759671363e-310,6.9379475967168e-310,6.93794759671996e-310,6.9379475967231e-310,6.9379475967263e-310,6.93794759672944e-310
1708,6.9379475967326e-310,6.93794759673577e-310,6.93794759673893e-310,6.9379475967421e-310,6.93794759674525e-310,6.9379475967484e-310
1709,6.9379475967516e-310,6.93794759675474e-310,6.9379475967579e-310,6.93794759676106e-310,6.93794759676423e-310,6.9379475967674e-310
1710,6.93794759677055e-310,6.9379475967737e-310,6.93794759677687e-310,6.93794759678004e-310,6.9379475967832e-310,6.93794759678636e-310
1711,6.9379475967927e-310,6.93794759679585e-310,6.937947596799e-310,6.93794759680217e-310,6.93794759680533e-310,6.9379475968085e-310
1712,6.93794759681166e-310,6.9379475968148e-310,6.937947596818e-310,6.93794759682114e-310,6.9379475968243e-310,6.93794759682747e-310
1713,6.93794759683063e-310,6.9379475968338e-310,6.93794759683695e-310,6.9379475968401e-310,6.9379475968433e-310,6.93794759684644e-310
1714,6.9379475968496e-310,6.93794759685276e-310,6.93794759685593e-310,6.9379475968591e-310,6.93794759686225e-310,6.9379475968654e-310
1715,6.93794759686857e-310,6.93794759687174e-310,6.9379475968749e-310,6.93794759687806e-310,6.9379475968812e-310,6.9379475968844e-310
1716,6.93794759688755e-310,6.9379475968907e-310,6.93794759689387e-310,6.93794759689703e-310,6.9379475969002e-310,6.93794759690336e-310
1717,6.9379475969065e-310,6.9379475969097e-310,6.93794759691284e-310,6.937947596916e-310,6.93794759691917e-310,6.93794759692233e-310
1718,6.9379475969255e-310,6.93794759692865e-310,6.9379475969318e-310,6.937947596935e-310,6.93794759693814e-310,6.9379475969413e-310
1719,6.93794759694446e-310,6.9379475969476e-310,6.9379475969508e-310,6.93794759695395e-310,6.9379475969571e-310,6.93794759696027e-310
1720,6.93794759696343e-310,6.9379475969666e-310,6.93794759696976e-310,6.9379475969729e-310,6.9379475969761e-310,6.93794759697924e-310
1721,6.9379475969824e-310,6.93794759698557e-310,6.93794759698873e-310,6.93794759699505e-310,6.9379475969982e-310,6.9379475970014e-310
1722,6.93794759700454e-310,6.9379475970077e-310,6.93794759701086e-310,6.93794759701403e-310,6.9379475970172e-310,6.93794759702035e-310
1723,6.9379475970235e-310,6.93794759702667e-310,6.93794759702984e-310,6.937947597033e-310,6.93794759703616e-310,6.9379475970393e-310
1724,6.9379475970425e-310,6.93794759704565e-310,6.9379475970488e-310,6.93794759705197e-310,6.93794759705513e-310,6.9379475970583e-310
1725,6.93794759706146e-310,6.9379475970646e-310,6.9379475970678e-310,6.93794759707094e-310,6.9379475970741e-310,6.93794759707727e-310
1726,6.93794759708043e-310,6.9379475970836e-310,6.93794759708675e-310,6.9379475970899e-310,6.9379475970931e-310,6.93794759709624e-310
1727,6.9379475970994e-310,6.93794759710256e-310,6.93794759710573e-310,6.9379475971089e-310,6.93794759711205e-310,6.9379475971152e-310
1728,6.93794759711837e-310,6.93794759712154e-310,6.9379475971247e-310,6.93794759712786e-310,6.937947597131e-310,6.9379475971342e-310
1729,6.93794759713735e-310,6.9379475971405e-310,6.93794759714367e-310,6.93794759714683e-310,6.93794759715e-310,6.93794759715316e-310
1730,6.9379475971563e-310,6.9379475971595e-310,6.93794759716264e-310,6.9379475971658e-310,6.93794759716897e-310,6.93794759717213e-310
1731,6.9379475971753e-310,6.93794759717845e-310,6.9379475971816e-310,6.9379475971848e-310,6.93794759718794e-310,6.9379475971911e-310
1732,6.9379475971974e-310,6.9379475972006e-310,6.93794759720375e-310,6.9379475972069e-310,6.93794759721007e-310,6.93794759721323e-310
1733,6.9379475972164e-310,6.93794759721956e-310,6.9379475972227e-310,6.9379475972259e-310,6.93794759722904e-310,6.9379475972322e-310
1734,6.93794759723537e-310,6.93794759723853e-310,6.9379475972417e-310,6.93794759724485e-310,6.937947597248e-310,6.9379475972512e-310
1735,6.93794759725434e-310,6.9379475972575e-310,6.93794759726066e-310,6.93794759726383e-310,6.937947597267e-310,6.93794759727015e-310
1736,6.9379475972733e-310,6.93794759727647e-310,6.93794759727964e-310,6.9379475972828e-310,6.93794759728596e-310,6.9379475972891e-310
1737,6.9379475972923e-310,6.93794759729545e-310,6.9379475972986e-310,6.93794759730177e-310,6.93794759730493e-310,6.9379475973081e-310
1738,6.93794759731126e-310,6.9379475973144e-310,6.9379475973176e-310,6.93794759732074e-310,6.9379475973239e-310,6.93794759732707e-310
1739,6.93794759733023e-310,6.9379475973334e-310,6.93794759733655e-310,6.9379475973397e-310,6.9379475973429e-310,6.93794759734604e-310
1740,6.9379475973492e-310,6.93794759735236e-310,6.9379475973555e-310,6.9379475973587e-310,6.93794759736185e-310,6.937947597365e-310
1741,6.93794759736817e-310,6.93794759737133e-310,6.9379475973745e-310,6.93794759737766e-310,6.9379475973808e-310,6.937947597384e-310
1742,6.93794759738714e-310,6.9379475973903e-310,6.93794759739347e-310,6.9379475973998e-310,6.93794759740295e-310,6.9379475974061e-310
1743,6.9379475974093e-310,6.93794759741244e-310,6.9379475974156e-310,6.93794759741877e-310,6.93794759742193e-310,6.9379475974251e-310
1744,6.93794759742825e-310,6.9379475974314e-310,6.93794759743458e-310,6.93794759743774e-310,6.9379475974409e-310,6.93794759744406e-310
1745,6.9379475974472e-310,6.9379475974504e-310,6.93794759745355e-310,6.9379475974567e-310,6.93794759745987e-310,6.93794759746303e-310
1746,6.9379475974662e-310,6.93794759746936e-310,6.9379475974725e-310,6.9379475974757e-310,6.93794759747884e-310,6.937947597482e-310
1747,6.93794759748517e-310,6.93794759748833e-310,6.9379475974915e-310,6.93794759749465e-310,6.9379475974978e-310,6.937947597501e-310
1748,6.93794759750414e-310,6.9379475975073e-310,6.93794759751046e-310,6.93794759751363e-310,6.9379475975168e-310,6.93794759751995e-310
1749,6.9379475975231e-310,6.93794759752627e-310,6.93794759752944e-310,6.9379475975326e-310,6.93794759753576e-310,6.9379475975389e-310
1750,6.9379475975421e-310,6.93794759754525e-310,6.9379475975484e-310,6.93794759755157e-310,6.93794759755473e-310,6.9379475975579e-310
1751,6.93794759756106e-310,6.9379475975642e-310,6.9379475975674e-310,6.93794759757054e-310,6.9379475975737e-310,6.93794759757687e-310
1752,6.93794759758003e-310,6.9379475975832e-310,6.93794759758635e-310,6.9379475975895e-310,6.9379475975927e-310,6.93794759759584e-310
1753,6.93794759760216e-310,6.9379475976053e-310,6.9379475976085e-310,6.93794759761165e-310,6.9379475976148e-310,6.93794759761797e-310
1754,6.93794759762113e-310,6.9379475976243e-310,6.93794759762746e-310,6.9379475976306e-310,6.9379475976338e-310,6.93794759763694e-310
1755,6.9379475976401e-310,6.93794759764327e-310,6.93794759764643e-310,6.9379475976496e-310,6.93794759765275e-310,6.9379475976559e-310
1756,6.9379475976591e-310,6.93794759766224e-310,6.9379475976654e-310,6.93794759766856e-310,6.93794759767173e-310,6.9379475976749e-310
1757,6.93794759767805e-310,6.9379475976812e-310,6.93794759768437e-310,6.93794759768754e-310,6.9379475976907e-310,6.93794759769386e-310
1758,6.937947597697e-310,6.9379475977002e-310,6.93794759770335e-310,6.9379475977065e-310,6.93794759770967e-310,6.93794759771283e-310
1759,6.937947597716e-310,6.93794759771916e-310,6.9379475977223e-310,6.9379475977255e-310,6.93794759772864e-310,6.9379475977318e-310
1760,6.93794759773497e-310,6.93794759773813e-310,6.9379475977413e-310,6.93794759774445e-310,6.9379475977476e-310,6.9379475977508e-310
1761,6.93794759775394e-310,6.9379475977571e-310,6.93794759776026e-310,6.93794759776343e-310,6.9379475977666e-310,6.93794759776975e-310
1762,6.9379475977729e-310,6.93794759777607e-310,6.93794759777924e-310,6.9379475977824e-310,6.93794759778556e-310,6.9379475977887e-310
1763,6.9379475977919e-310,6.93794759779505e-310,6.9379475977982e-310,6.93794759780453e-310,6.9379475978077e-310,6.93794759781086e-310
1764,6.937947597814e-310,6.9379475978172e-310,6.93794759782034e-310,6.9379475978235e-310,6.93794759782667e-310,6.93794759782983e-310
1765,6.937947597833e-310,6.93794759783615e-310,6.9379475978393e-310,6.9379475978425e-310,6.93794759784564e-310,6.9379475978488e-310
1766,6.93794759785196e-310,6.9379475978551e-310,6.9379475978583e-310,6.93794759786145e-310,6.9379475978646e-310,6.93794759786777e-310
1767,6.93794759787093e-310,6.9379475978741e-310,6.93794759787726e-310,6.9379475978804e-310,6.9379475978836e-310,6.93794759788674e-310
1768,6.9379475978899e-310,6.93794759789307e-310,6.93794759789623e-310,6.9379475978994e-310,6.93794759790255e-310,6.9379475979057e-310
1769,6.9379475979089e-310,6.93794759791204e-310,6.9379475979152e-310,6.93794759791836e-310,6.93794759792153e-310,6.9379475979247e-310
1770,6.93794759792785e-310,6.937947597931e-310,6.93794759793417e-310,6.93794759793734e-310,6.9379475979405e-310,6.93794759794366e-310
1771,6.9379475979468e-310,6.93794759795e-310,6.93794759795315e-310,6.9379475979563e-310,6.93794759795947e-310,6.93794759796263e-310
1772,6.9379475979658e-310,6.93794759796896e-310,6.9379475979721e-310,6.9379475979753e-310,6.93794759797844e-310,6.9379475979816e-310
1773,6.93794759798477e-310,6.93794759798793e-310,6.9379475979911e-310,6.93794759799425e-310,6.9379475979974e-310,6.9379475980006e-310
1774,6.9379475980069e-310,6.93794759801006e-310,6.93794759801322e-310,6.9379475980164e-310,6.93794759801955e-310,6.9379475980227e-310
1775,6.93794759802587e-310,6.93794759802903e-310,6.9379475980322e-310,6.93794759803536e-310,6.9379475980385e-310,6.9379475980417e-310
1776,6.93794759804485e-310,6.937947598048e-310,6.93794759805117e-310,6.93794759805433e-310,6.9379475980575e-310,6.93794759806066e-310
1777,6.9379475980638e-310,6.937947598067e-310,6.93794759807014e-310,6.9379475980733e-310,6.93794759807647e-310,6.93794759807963e-310
1778,6.9379475980828e-310,6.93794759808595e-310,6.9379475980891e-310,6.9379475980923e-310,6.93794759809544e-310,6.9379475980986e-310
1779,6.93794759810176e-310,6.9379475981049e-310,6.9379475981081e-310,6.93794759811125e-310,6.9379475981144e-310,6.93794759811757e-310
1780,6.93794759812073e-310,6.9379475981239e-310,6.93794759812706e-310,6.9379475981302e-310,6.9379475981334e-310,6.93794759813654e-310
1781,6.9379475981397e-310,6.93794759814287e-310,6.93794759814603e-310,6.9379475981492e-310,6.93794759815235e-310,6.9379475981555e-310
1782,6.9379475981587e-310,6.93794759816184e-310,6.937947598165e-310,6.93794759816816e-310,6.93794759817133e-310,6.9379475981745e-310
1783,6.93794759817765e-310,6.9379475981808e-310,6.93794759818397e-310,6.93794759818714e-310,6.9379475981903e-310,6.93794759819346e-310
1784,6.9379475981966e-310,6.9379475981998e-310,6.93794759820295e-310,6.93794759820927e-310,6.93794759821243e-310,6.9379475982156e-310
1785,6.93794759821876e-310,6.9379475982219e-310,6.9379475982251e-310,6.93794759822824e-310,6.9379475982314e-310,6.93794759823457e-310
1786,6.93794759823773e-310,6.9379475982409e-310,6.93794759824405e-310,6.9379475982472e-310,6.9379475982504e-310,6.93794759825354e-310
1787,6.9379475982567e-310,6.93794759825986e-310,6.937947598263e-310,6.9379475982662e-310,6.93794759826935e-310,6.9379475982725e-310
1788,6.93794759827567e-310,6.93794759827883e-310,6.937947598282e-310,6.93794759828516e-310,6.9379475982883e-310,6.9379475982915e-310
1789,6.93794759829464e-310,6.9379475982978e-310,6.93794759830097e-310,6.93794759830413e-310,6.9379475983073e-310,6.93794759831045e-310
1790,6.9379475983136e-310,6.9379475983168e-310,6.93794759831994e-310,6.9379475983231e-310,6.93794759832626e-310,6.93794759832943e-310
1791,6.9379475983326e-310,6.93794759833575e-310,6.9379475983389e-310,6.93794759834207e-310,6.93794759834524e-310,6.9379475983484e-310
1792,6.93794759835156e-310,6.9379475983547e-310,6.9379475983579e-310,6.93794759836105e-310,6.9379475983642e-310,6.93794759836737e-310
1793,6.93794759837053e-310,6.9379475983737e-310,6.93794759837686e-310,6.93794759838e-310,6.9379475983832e-310,6.93794759838634e-310
1794,6.9379475983895e-310,6.93794759839267e-310,6.93794759839583e-310,6.937947598399e-310,6.93794759840215e-310,6.9379475984053e-310
1795,6.93794759841164e-310,6.9379475984148e-310,6.93794759841796e-310,6.93794759842113e-310,6.9379475984243e-310,6.93794759842745e-310
1796,6.9379475984306e-310,6.93794759843377e-310,6.93794759843694e-310,6.9379475984401e-310,6.93794759844326e-310,6.9379475984464e-310
1797,6.9379475984496e-310,6.93794759845275e-310,6.9379475984559e-310,6.93794759845907e-310,6.93794759846223e-310,6.9379475984654e-310
1798,6.93794759846856e-310,6.9379475984717e-310,6.9379475984749e-310,6.93794759847804e-310,6.9379475984812e-310,6.93794759848437e-310
1799,6.93794759848753e-310,6.9379475984907e-310,6.93794759849385e-310,6.937947598497e-310,6.9379475985002e-310,6.93794759850334e-310
1800,6.9379475985065e-310,6.93794759850966e-310,6.9379475985128e-310,6.937947598516e-310,6.93794759851915e-310,6.9379475985223e-310
1801,6.93794759852547e-310,6.93794759852863e-310,6.9379475985318e-310,6.93794759853496e-310,6.9379475985381e-310,6.9379475985413e-310
1802,6.93794759854444e-310,6.9379475985476e-310,6.93794759855077e-310,6.93794759855393e-310,6.9379475985571e-310,6.93794759856025e-310
1803,6.9379475985634e-310,6.9379475985666e-310,6.93794759856974e-310,6.9379475985729e-310,6.93794759857606e-310,6.93794759857923e-310
